ID,Type,Name,Cost,Traits,Strength,Health,Restore,Effect,Notes,Color,,,,,,,,
100,Instant,Value Drift,4O,-,-,-,-,"Play: Every Construct creature is considered an Anomaly until End of Phase. Give every Anomaly, Scrap, and Scholar creature +2 | +0 | +0.",,Gold,,,,,,,,
101,Instant,Cost of Perfection,2O,-,-,-,-,Play: Sacrifice an allied creature. Deal damage equal to half that creature's toughness to each other creature in this zone.,,Gold,,,,,,,,
102,Instant,Model of Excellence,3O,-,-,-,-,Play: Your opponent discards a random card in their hand.,,Gold,,,,,,,,
103,Instant,Community Service,3O,-,-,-,-,Play: Deal 1 damage to an enemy creature for each creature you control.,,Gold,,,,,,,,
104,Instant,Stabilize,4O,-,-,-,-,Play: Your opponent may not recycle cards until the start of the next phase.,,Gold,,,,,,,,
105,Instant,Repurpose,2O,-,-,-,-,Play: Sacrifice up to three creatures to summon a creature at regular cost - the toughness of the sacrificed creatures.,,Gold,,,,,,,,
106,Instant,Cull Imperfection,6O,-,-,-,-,Play: Destroy a creature.,,Gold,,,,,,,,
107,Instant,Controlled Supply Lines,2O,-,-,-,-,"Play: Until the end of phase, the next player to recycle from their discard must exhaust two ready friendly creatures.",,Gold,,,,,,,,
,,,,,,,,,,,,,,,,,,
108,Artifact,"Recyling Plant
",6S,Location,-,8,"-
","Play: Return an instant from your discard into your hand.
While this is in play, any time a creature dies in combat, give a friendly creature +0 | +1 | +0",,Grey,Artifact,11,,,,,,
109,Artifact,Monument to the Ages,5S,Location,-,2,-,"Action: Sacrifice a creature. If you do, give this Artifact +0 | +2 | +0.
When a creature dies defending Monument to the ages, instead of discarding it, return it to your hand.",,Grey,Creature,28,,,,,,
110,Artifact,Hanging Gardens,6S,Location,"-
",6,-,"Action: For each Steel creature in the discard, deal 1 to Hanging Gardens. If this damage would destroy the Hanging Gardens, instead fully heal this artifact and destroy an ally and enemy creature. If you don't, sacrfice Hanging Gardens.",,Grey,Instant,13,,,,,,
111,Artifact,The Reminiscence,7S,Location,-,4,-,"Start of Phase: Choose and enemy creature. It gains, ""Destroyed: Shuffle the top two cards from your discard into your deck"" until end of phase.",,Grey,Total:,52,,,,,,
112,Artifact,Tower of Scrap ,4S,Location,-,9,-,Play: Destroy all creatures.,"""Only the steelmongers could worship a simple pile of garbage"" - Daidon, Light's Representative",Grey,,,,,,,,
113,Artifact,"Yliochos, Judgment's Point",6S,Location,-,4,-,"Play: You may sacrifice a friendly creature to discard 2 cards.
Action: Deal 1 damage to a creature. If this damage kills that creature, exhaust an enemy creature.",,Grey,,,,,,,,
114,Artifact,The Chop Shop,5S,Location,-,2,-,"The first time The Chop Shop would take damage in a phase, it takes none. 
Action: If a Scrap creature has been destroyed this turn, give a friendly Cyborg +2 | +0 | +0""",,Grey,,,,,,,,
115,Artifact,Scattering Relic,6S,Ancient | Item,-,-,-,"Destroyed: Gain 4 steel mana.
Action: Move a friendly creature to any zone, ignoring the battleline, then destroy it. ",,Grey,,,,,,,,
116,Artifact,Etched Cavern,7S,Location,-,7,-,"Every time you recycle from your discard, you may deal 3 damage to a friendly creature to draw two cards.",,Grey,,,,,,,,
117,Artifact,Valley of the Damned,6S,Location,-,5,-,"Trap: Ready each other friendly artifact.
When attacking Valley of the Damned, creatures deal 2 less damage.",,Grey,,,,,,,,
118,Artifact,Historical of War,5S,Location,-,7,-,"Recycled: Deal 2 damage to a friendly artifact.
Play: Search your library for a creature of cost equal to the amount of damage on all your artifacts. Summon that creature, readied.",,Grey,,,,,,,,
119,Creature,Reassembled Monstrosity,6S,Titan,7,7,2,,,Grey,,,,,,,,
120,Creature,"Rezyx, Hoarder",1S,Human | Scrap,1,1,1,Destroyed: Gain 2 steel mana at the beginning of next phase.,,Grey,,,,,,,,
121,Creature,Insef Rider,3S,Cyborg,1,2,2,"Each other ""Cyborg"" creature in play has ""Dauntless""",,Grey,,,,,,,,
122,Creature,Insef Protector,5S,Cyborg,3,3,3,,,Grey,,,,,,,,
123,Creature,Insef Barrelmin,2S,Scholar | Cyborg,1,2,1,"Recycled: Ready a ""Cyborg"" creature.
Play: Ready Insef Barrelmin and another ""Cyborg"" creature.",,Grey,,,,,,,,
124,Creature,"Ylin, Insef Executioner",7S,Cyborg,4,6,3,"Deploy: Select a creature in this zone. If Ylin has 3 or more toughness greater than that creature, destroy it.",,Grey,,,,,,,,
125,Creature,Volate Tanker,5S,Scrap | Titan,2,5,0,Destroyed: Destroy all creatures in this zone.,"""What we can spare... we share!"" -  Dyllis, Scrapmaker",Grey,,,,,,,,
126,Creature,Mammothine Driver,6S,Titan,5,8,2,Dauntless,,Grey,,,,,,,,
127,Creature,"Uenva, Ruinspeaker",5S,Titan,2,6,2,"Uenva, Ruinspeaker deals double damage to ""Wonder"" and ""Ancient"" cards.",,Grey,,,,,,,,
128,Creature,Scattered Parts,2S,Construct,2,1,0,Recycled: Give a friendly creature +0 | +1 | +0,,Grey,,,,,,,,
129,Creature,Manic Collector,4S,Human | Scholar,1,2,1,"Idle: At the end of the phase, choose one friendly creature dead this turn and return it to your hand.",,Grey,,,,,,,,
130,Creature,Mismatched Coagulate,1S,Experiment,0,1,0,"Recycled: Shuffle 2 cards from your discard into your deck. If you do, Place Mismatched Coagulate and another Recycled card on the top of your deck.
Destroyed: Discard a card.",,Grey,,,,,,,,
131,Creature,Mechromancer,4S,Cyborg,3,2,1,Guard: Deal 1 damage to an enemy creature in this zone for each Artifact you control.,,Grey,,,,,,,,
132,Creature,Reassemblant,3S,Scrap,0,1,0,Trap: Draw a card and gain 2 Steel mana. Sacrifice Reassemblant. ,"
",Grey,,,,,,,,
133,Creature,Spontaneous Product,3S,Scrap,3,2,1,Destroyed: Discard the bottom three cards of your deck.,"""This is... not what I intended..."" - Dyllis, Scrapmaker",Grey,,,,,,,,
134,Creature,"Itiviti, Wasteland Queen",6S,Cyborg | Scholar,2,8,0,Bloodied: Select a card recycled this phase. Place that card on the top of your library. ,"""Bow, and be remade!"" - Itiviti, Wasteland Queen",Grey,,,,,,,,
135,Creature,Modi-Junker,5S,Cyborg | Scrap,0,4,3,"Friendly creatures in the same zone as Modi-Junker have ""Destroyed: Give a Modi-Junker in this zone +1 | +0 | +0.""",,Grey,,,,,,,,
136,Creature,Repurposing Caravan,4S,Construct,3,2,1,"Enemy creatures in the same zone as Repurposing Caravan have ""Destroyed: Put this card on the bottom of your library""","""Thanks for your contribution!"" - Repurposing Caravan""",Grey,,,,,,,,
137,Creature,Virtesian Maw,4S,Beast | Scrap,2,2,1,"Deploy: Redeploy an enemy creature in this zone to their barracks, and exhaust them.",,Grey,,,,,,,,
138,Creature,"Kalkavat, Iron's Sight",5S,Cyborg,1,2,1,"Action: Search your discard for a ""Locked Shot"" and place it in your hand.",,Grey,,,,,,,,
139,Creature,"Dyllis, Scrapmaker",5S,Human | Summoner,5,2,2,"End of Phase: If a creature was destroyed by Dyllis, Scrapmaker this phase, draw 2 cards and discard 3 cards.",,Grey,,,,,,,,
140,Creature,"Tivyr, Bio-Engineer",2S,Cyborg | Scholar,2,2,0,"Sturdy (This creature does not take damage, unless that damage would destroy it). 
When Tivyr destroys a creature, give it +1 | +1 | +0.",,Grey,,,,,,,,
141,Creature,"Fenrir, Forgotten Horror",11S,Titan | Location,9,7,3,Play: Exhaust all enemy creatures.,"""A thousand cities fell to Fenrir. Only I refused"" - Yria, Spear Maiden",Grey,,,,,,,,
142,Creature,Fallen Exalt,4S,Construct | Anomaly,1,2,1,"Guard: If there is another Construct in this zone, give Fallen Exalt +3|+0|+0 until the end of phase.","""We offer freedom from their burning light"" - Itiviti, Wasteland Queen.",Grey,,,,,,,,
143,Creature,Flamit Madman,"4S
",Cyborg | Scrap,1,3,1,"Destroyed: Destroy a battlefield, artifact, or creature in this zone.",,Grey,,,,,,,,
144,Creature,Resupplier,4S,Human | Summoner,1,2,1,"Witness: You may expend 1 steel mana. If you do, resummon a friendly creature destroyed this turn.",,Grey,,,,,,,,
145,Creature,The Feed,5S,Scrap,3,2,1,"Play: Destroy an enemy creature.
Recycled: Sacrifice an allied creature. If you do, destroy an enemy creature.",,Grey,,,,,,,,
146,Creature,Student of Scrap,3S,Scrap | Scholar,2,4,1,"Play: Instead of summoning this creature to your barracks, you may instead stockpile it under another Steel creature.
Idle: Choose a friendly creature. Heal 2 points from that creature. 
The creature this is stockpiled under gains +0|+3|+1",,Grey,,,,,,,,
147,Instant,Cruel Imitation,4S,-,-,-,-,"Play: Pick an enemy creature destroyed this phase. Summon and deploy it under your control. At the end of this phase, sacrifice this creature.",,Grey,,,,,,,,
148,Instant,Taste of Loss,2S,-,-,-,-,"Play: Destroy a friendly creature, then resummon it.",,Grey,,,,,,,,
149,Instant,Careful Execution,2S,-,-,-,-,"Play: Deal 2 damage to a creature. If this damage destroys that creature, gain 2 steel mana till end of phase.",,Grey,,,,,,,,
150,Instant,Scrapapult,XS,-,-,-,-,"Play: Deal X damage to a creature, where X is the number of cards you choose to recycle for this effect, up to a maximum of 4. ",,Grey,,,,,,,,
151,Instant,Memory of War,3S,-,-,-,-,"Play: Summon a creature from your discard. At the end of this phase, sacrifice it.",,Grey,,,,,,,,
152,Instant,Locked Shot,"2S
",-,-,-,-,"Play: If you control a ready ""Kalkavat, Iron's Sight"" deal 4 damage to an enemy creature. If you do not, destroy a friendly creature.",,Grey,,,,,,,,
153,Instant,Badge of Rust,2S,-,-,-,-,Play: Exhaust an enemy creature.,,Grey,,,,,,,,
154,Instant,Entrench,4S,-,-,-,-,Play: Destroy each creature in the battleline not directly fighting another creature.,Weird wording,Grey,,,,,,,,
155,Instant,Disarmor,3S,-,-,-,-,"Play: Stockpile this under a chosen creature. The creature this is stockpiled under loses Subtle, Sturdy and Dauntless.",,Grey,,,,,,,,
156,Instant,Principle of Decay,3S,-,-,-,-,"Play: Every creature gains ""Deploy: Give this creature -1 | -1 | -1"" until End of Phase.",,Grey,,,,,,,,
157,Instant,Lurid Sacrifice,3S,-,-,-,-,"Play: Discard your hand. If you discarded 4 or more cards, play the top card of your library at no cost.",,Grey,,,,,,,,
158,Instant,Touch of the Wastelanders,2S,-,-,-,-,"Play: Flip over the battlefield until the end of phase. Until the end of this phase, the battlefield's effects do not occur, but the battlefield is also uncapturable.",,Grey,,,,,,,,
159,Instant,"Single Combat
",2S,-,-,-,-,Play: Retreat and exhaust each friendly creature in the Battleline but one and each enemy creature in the Battleline but one. ,,Grey,,,,,,,,
,,,,,,,,,,,,,,,,,,
160,Artifact,Jungle Throne,5G,Location,-,6,-,"Play: Reveal cards from the top of your library until you reveal a creature card. Summon the creature. Shuffle the revealed cards into your library
Action: Heal all damage from target creature",,Green,Artifact,10,,,,,,
161,Artifact,Wellspring of Life,"7G
",Location,"-
",17,-,"Play: Give all Beast creatures +1 | +0 | +0
All damage done to friendly creatures is instead done to Wellspring of Life.",Be careful about how we mark the +1,Green,Creature,23,,,,,,
162,Artifact,Faëdir,5G,Location,"-
",5,-,"All friendly creatures gain ""Guard: Heal this creature 2 points.""
Action: Give a creature +0 | +0 | +1",,Green,Instant,18,,,,,,
163,Artifact,Reclaimed Graveyard,7G,Location,-,7,-,"When summoning creatures, you may expend one of the cards in your enemy's discard as a green mana.
Action: Sacrifice a Creature. Gain G mana equal to the cost of that creature.",,Green,Total:,51,,,,,,
164,Artifact,Earth Throne,"7G
",Location,-,5,-,"Play: Heal up to 5 damage from a friendly creature
Action: 1G. Target friendly creature deals damage according to it's toughness until end of turn.",,Green,,,,,,,,
165,Artifact,Gaerd Village,8G,Location,-,5,-,Action: Gain control of an enemy creature with toughness less than 3 until End of Phase.,"""Gaerd is an example. There is always space if you submit to the wild peacefully..."" - Yllioc, Salvaged Castaway",Green,,,,,,,,
166,Artifact,The True Root,6G,Plant | Wonder,-,8,-,"Play: Fully heal all allied creatures.
Action: Ready a deployed creature.",,Green,,,,,,,,
167,Artifact,Gaiec Salve,5G,Item | Wonder,-,5,-,"Action: Fully heal a friendly creature
Creatures can't heal friendly artifacts
Creatures you control get +0| +0| +1",,Green,,,,,,,,
168,Artifact,"Kayl, Wood's Memory",7G,Location,-,2,-,"Witness: Give Kayl, Wood's Memory +0 | +4 | +0.
End of Phase: If any creature has taken damage while defending Kayl, Wood's Memory, fully heal that creature.",,Green,,,,,,,,
169,Artifact,Beast's Den,4G,Location,-,7,-,"While Beast's Den is in play, friendly Beasts gain ""Guard: Fully heal this creature."" 
Action: If you control a ready Beast provoke an enemy creature to the battleline.",,Green,,,,,,,,
170,Creature,Jungle Tiger,2G,Beast,3,2,0,,,Green,,,,,,,,
171,Creature,"Kastivetz, Protector",4G,Plant | Ancient,1,8,1,"Any time a friendly creature would take damage, deal that damage to Kastivetz, Protector instead.",,Green,,,,,,,,
172,Creature,Tangle Witch,2G,Human,0,1,3,,"""The toughest trunks can still use tending..."" -Tangle Witch",Green,,,,,,,,
173,Creature,King,4G,Beast,1,3,1,Bloodied: Give this creature +2 | +2 | +0,,Green,,,,,,,,
174,Creature,Den Mother,4G,Beast,1,3,1,Idle: Heal 1 from all other friendly creatures in this zone.,,Green,,,,,,,,
175,Creature,Tall Steve,3G,Titan,*,*,0,Tall Steve's Power and Health are equal to the cost of the friendly creature with the highest cost ,,Green,,,,,,,,
176,Creature,Earth Spirit,9G,Elemental,3,11,3,Guard: Enemy creatures in this zone gain -2 | +0 | +0 until End of Phase.,,Green,,,,,,,,
177,Creature,Air Spirit,"5G
",Elemental,5,3,0,Deploy: Deploy two other friendly creatures to the same zone as the Air Spirit. Air Spirit and the creature it deploys ignore trap effects.,,Green,,,,,,,,
178,Creature,Fire Spirit,7G,Elemental,5,1,0,Play: Fire Spirit does 2 damage to each artifact in play,,Green,,,,,,,,
179,Creature,Water Spirit,9G,Elemental,3,2,3,"Idle: Give Water Spirit +0 | +2 | +0. If The Water Spirit's toughness is at least 7, instead destroy all creatures in play.",,Green,,,,,,,,
180,Creature,Quilaphant,3G,Beast,1,5,0,Action: 1G. Choose a creature. Deal 2 damage to that creature and 1 damage to Quilaphant.,,Green,,,,,,,,
181,Creature,Stubborn Weed,2G,Plant,0,1,0,"Destroyed: Instead of destroying Stubborn Weed, fully heal it, exhaust it, and return it to the barracks. If you do, give Stubborn Weed +1 | +1 | +0",,Green,,,,,,,,
182,Creature,Vineyard Shaman,6G,Human | Plant,2,6,1,Bloodied: Exhaust each creature in this zone.,"""Real growth only takes a little coaxing...' - Vineyard Shaman",Green,,,,,,,,
183,Creature,"Yllioc, Salvaged Castaway",4G,Construct | Plant,2,2,0,Idle: Ready and heal another Plant creature.,"""Power in everything."" - Yllioc, Salvaged Castaway",Green,,,,,,,,
184,Creature,Valloch Nymph,2G,Beast | Elemental,0,3,0,Idle: Fully heal an allied Elemental creature.,,Green,,,,,,,,
185,Creature,Swampit,3G,Beast,0,2,1,"Witness: You may stockpile a friendly creature destroyed this turn under Swampit. If you do, give Swampit +2 | +2 | +0",,Green,,,,,,,,
186,Creature,Enraged Protector,5G,Beast | Warden,2,7,1,Witness: Enraged Protector gains Dauntless and +3| +0 | +0 until the end of the next phase.,,Green,,,,,,,,
187,Creature,Deepwood Folk,2G,Faerie,1,1,0,"Trap: If the trapped creature has a toughness smaller than 3, return it to its barracks.",,Green,,,,,,,,
188,Creature,"Ba'a Embi, Treespeaker",5G,Human | Beast,2,5,1,"Witness: Search your library for a Plant creature, then place it in your hand. Shuffle your library",,Green,,,,,,,,
189,Creature,Watcher,3G,Ancient,0,6,0,"End of Phase: Deal 2 damage to this creature. Search your library for a ""Living History"" and place it in your hand.",,Green,,,,,,,,
190,Creature,Tiriri Flock,1G,Beast,2,1,1,"For each Tiriri Flock in play, Tiri Flock gains +0 | + 2 | + 0.","""And there came day when those creatures blocked out the sun..."" - Keeper of Stories",Green,,,,,,,,
191,Creature,Corpse Flower,4G,Beast | Plant,2,4,4,"Trap: The trapped creature gains ""Destroyed: Your opponent gains 2G mana."" until End of Phase. ",,Green,,,,,,,,
192,Creature,"I'di I'di, Conjurer",6G,Human | Plant,3,5,2,"Whenever I'di I'di destroys an enemy creature, search your deck for a Conjuration and place it in your hand. Shuffle your library.",,Green,,,,,,,,
193,Instant,Terra Forming,3G,-,-,-,-,Play: Select a battlefield in your battlefield deck. Replace the current battlefield with that battlefield.,,Green,,,,,,,,
194,Instant,Living History,3G,-,-,-,-,"Play: Your opponent must reveal random card in their hand. If you control a ""Watcher,"" they must discard the card they revealed.",,Green,,,,,,,,
195,Instant,Natural Vigor,2G,-,-,-,-,"Play: This creature gains ""Deploy: Ready this creature."" until end of phase.",,Green,,,,,,,,
196,Instant,Cult of the Mammoth,3G,-,-,-,-,Play: Choose a friendly creature. Reduce its power to 0 and give it +0 | +8 | +1,,Green,,,,,,,,
197,Instant,Voice of Land,2G,Conjuration,-,-,-,"Play: Heal an allied creature up to 3 points. If you heal more than 2 points with this card, gain 2 standing green mana until end of phase.",,Green,,,,,,,,
198,Instant,Voice of Flame,1G,Conjuration,-,-,-,"Play: Deal 2 damage to a creature. If this destroys that creature, deal 1 damage to 2 other creatures.",,Green,,,,,,,,
199,Instant,Voice of Flight,3G,Conjuration,-,-,-,Play: Ready an allied creature.,,Green,,,,,,,,
200,Instant,Voice of Tempest,3G,Conjuration,-,-,-,"Play: Shuffle 2 allied creatures back into your deck. If you do, shuffle 3 enemy creatures back into their owner's deck.",,Green,,,,,,,,
201,Instant,Voice of Void,7G,Conjuration,-,-,-,Play: Destroy each undamaged creature.,,Green,,,,,,,,
202,Instant,Bearheart,2G,-,-,-,-,Play: Give a creature +0 | + 3 | + 3,,Green,,,,,,,,
203,Instant,Overgrowth,2G,-,-,-,-,Play: Exhaust a creature in your enemies Barracks.,,Green,,,,,,,,
204,Instant,Cult of the Quill,2G,-,-,-,-,"Play: Stockpile this card under a creature. This creature gains ""Action: 1G. Choose a creature. Deal 2 damage to that creature and 1 damage to this creature""",,Green,,,,,,,,
205,Instant,Intimidation,2G,-,-,-,-,"Play: If you have a creature of toughness 3 or greater in play, return an enemy creature to its owner's hand.",,Green,,,,,,,,
206,Instant,Thin the Gap,4G,-,-,-,-,"Play: Give an enemy creature ""End of Phase: Destroy this creature."" until end of phase.",,Green,,,,,,,,
207,Instant,Lean Winter,3G,-,-,-,-,Play: Each ready creature gains + 0 | - 2 | + 0.,,Green,,,,,,,,
208,Instant,Hibernate,2G,-, ,-,-,Play: You may exhaust up to three friendly creatures. Fully heal those creatures.,,Green,,,,,,,,
209,Instant,Cost of Power,3G,-,-,-,-,Play: Choose a creature. That creature deals damage to itself equal to its power.,,Green,,,,,,,,
210,Instant,Faerie Song,2G,-,-,-,-,Play: Exhaust 2 enemy creatures.,,Green,,,,,,,,
,,,,,,,,,,,,,,,,,,
211,Artifact,"Rignafen, Venturing Citadel",6B,Location | Ship,-,13,-,"Action: 1B -  Rignafen is deployed to your Barracks as a 4 | 9 | 0 and can be used as a creature.
Creatures that die defending Rignafen are worth 2B in discard during the next phase.",,Blue,Artifact,10,,,,,,
212,Artifact,Battered Colossus,7B,Location,-,7,-,"Bloodied: Shuffle half your enemy's Discard back into their Deck.
Pillager creatures gain +1 | +1 | +0",,Blue,Creature,27,,,,,,
213,Artifact,"Aksÿva, Sea Spire",6B,Location | Ancient,-,5,-,"Action: 1B. For each two creatures in your discard, deal 1 damage to an enemy creature of your choice.",,Blue,Instant,13,,,,,,
214,Artifact,Essence of the Bjïrkir,6B,Item | Wonder,-,4,-,"Action: 1B. Give an allied creature +2 | +0 | +0 until the end of the phase. At the end of the phase, deal 2 damage to that creature.
When a Martyr creature is destroyed, give Essence of the Bjïrkir +0 | +1 | +0.",Idk if the second effect is needed. Felt a little boring with just the action,Blue,Total:,50,,,,,,
215,Artifact,Frigid Altar,5B,Location,-,9,-,Action: Sacrifice a friendly creature in the Battleline. If you do return two enemy creatures to their Barracks and tap them.,Makes me think we might want a few more keywords--things like status effects,Blue,,,,,,,,
